"S? co s? khám, ch?a b?nh tr?c thu?c s? Y t? phân theo ??a phuong(*) chia theo Ð?a phuong, Nam và Lo?i co s?"

"Ð?a phuong","2005 T?ng s?","2005 B?nh vi?n","2005 Phòng khám khu v?c","2005 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2005 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2006 T?ng s?","2006 B?nh vi?n","2006 Phòng khám khu v?c","2006 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2006 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2007 T?ng s?","2007 B?nh vi?n","2007 Phòng khám khu v?c","2007 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2007 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2008 T?ng s?","2008 B?nh vi?n","2008 Phòng khám khu v?c","2008 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2008 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2009 T?ng s?","2009 B?nh vi?n","2009 Phòng khám khu v?c","2009 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2009 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2010 T?ng s?","2010 B?nh vi?n","2010 Phòng khám khu v?c","2010 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2010 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2011 T?ng s?","2011 B?nh vi?n","2011 Phòng khám khu v?c","2011 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2011 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2012 T?ng s?","2012 B?nh vi?n","2012 Phòng khám khu v?c","2012 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2012 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2013 T?ng s?","2013 B?nh vi?n","2013 Phòng khám khu v?c","2013 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2013 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2014 T?ng s?","2014 B?nh vi?n","2014 Phòng khám khu v?c","2014 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2014 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2015 T?ng s?","2015 B?nh vi?n","2015 Phòng khám khu v?c","2015 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2015 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2016 T?ng s?","2016 B?nh vi?n","2016 Phòng khám khu v?c","2016 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2016 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2017 T?ng s?","2017 B?nh vi?n","2017 Phòng khám khu v?c","2017 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2017 Tr?m y t? xã, phu?ng, co quan, xí nghi?p"
"C? NU?C",12372,822,855,34,10613,12420,847,822,32,10672,12626,902,803,31,10851,12670,915,770,32,10917,12654,940,670,33,10979,12667,966,609,33,11028,12679,971,600,31,11047,12407,963,621,35,10757,12735,1000,616,33,11055,12785,994,618,34,11110,12791,1002,613,34,11113,12779,1012,35,602,11102,12769,1015,33,572,11120
"Ð?ng b?ng sông H?ng",2756,173,128,9,2435,2748,177,119,8,2433,2758,184,117,8,2439,2763,191,103,8,2450,2755,203,80,8,2453,2750,210,68,8,2453,2752,212,68,7,2454,2489,210,89,8,2170,2778,214,90,8,2455,2787,211,94,9,2462,2784,209,94,9,2462,2784,210,9,93,2462,2801,211,9,95,2476
"     Hà N?i",280,18,25,..,232,277,18,23,..,232,281,19,26,..,232,665,36,46,..,577,651,41,29,..,575,650,40,29,..,575,650,40,29,..,575,673,41,49,..,577,675,41,51,..,577,686,40,55,1,584,686,40,55,1,584,686,40,1,55,584,677,39,1,55,577
"     Hà Tây",360,16,19,..,324,356,16,17,..,322,356,16,17,..,322,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"     Vinh Phúc",175,9,13,1,152,175,9,13,1,152,177,9,13,1,154,158,9,11,1,137,160,10,11,1,138,161,14,8,1,138,162,14,8,1,139,162,14,8,1,139,163,15,8,1,139,162,14,8,1,139,162,14,8,1,139,162,14,1,8,139,162,14,1,8,139
"     B?c Ninh",146,11,7,1,126,146,11,7,1,126,146,11,7,1,126,146,11,7,1,126,146,11,7,1,126,139,11,..,1,126,139,11,..,1,126,140,12,..,1,126,140,12,..,1,126,140,12,..,1,126,141,13,..,1,126,141,13,1,..,126,158,13,1,..,143
"     Qu?ng Ninh",212,18,8,1,184,214,19,8,1,184,215,19,8,1,186,217,21,8,1,186,219,21,10,1,186,217,19,10,1,186,216,19,10,..,186,218,19,11,1,186,217,19,10,1,186,218,20,10,1,186,216,19,10,1,186,216,19,1,10,186,219,21,1,10,186
"     H?i Duong",288,17,6,1,263,288,17,6,1,263,287,17,5,1,263,287,17,5,1,263,293,21,5,1,265,293,21,5,1,265,293,21,5,1,265,291,19,5,1,265,292,20,5,1,265,292,20,5,1,265,292,20,5,1,265,292,20,1,5,265,292,20,1,5,265
"     H?i Phòng",266,22,25,1,218,261,22,20,1,218,259,22,16,1,220,255,24,6,1,224,251,24,2,1,224,251,24,2,1,224,251,24,2,1,224,251,23,2,1,224,251,24,2,1,224,251,24,2,1,224,251,24,2,1,224,251,24,1,2,224,251,24,1,2,224
"     Hung Yên",175,13,..,1,161,177,16,..,..,161,177,16,..,..,161,178,16,..,..,162,178,16,..,..,162,178,16,..,..,162,179,17,..,..,162,179,17,..,..,162,179,17,..,..,162,179,17,..,..,162,179,17,..,..,162,179,17,..,..,162,179,17,..,..,162
"     Thái Bình",300,13,..,1,285,299,12,..,1,285,303,16,..,1,285,305,18,..,1,285,307,19,..,1,286,309,21,..,1,286,310,22,..,1,286,24,22,..,1,..,310,22,..,1,286,308,20,..,1,286,307,19,..,1,286,308,20,1,..,286,307,19,1,..,286
"     Hà Nam",136,10,9,..,116,136,10,9,..,116,138,12,9,..,116,133,12,4,..,116,132,11,4,..,116,131,12,2,..,116,131,12,2,..,116,131,12,2,..,116,131,12,2,..,116,131,12,2,..,116,130,11,2,..,116,129,11,..,1,116,128,11,..,..,116
"     Nam Ð?nh",250,16,4,1,229,251,17,4,1,229,251,17,4,1,229,251,17,4,1,229,248,18,..,1,229,248,18,..,1,229,248,18,..,1,229,248,18,..,1,229,248,18,..,1,229,249,19,..,1,229,249,19,..,1,229,249,19,1,..,229,258,20,1,4,233
"     Ninh Bình",168,10,12,1,145,168,10,12,1,145,168,10,12,1,145,168,10,12,1,145,170,11,12,1,146,173,14,12,1,146,173,14,12,1,146,172,13,12,1,146,172,14,12,1,145,171,13,12,1,145,171,13,12,1,145,171,13,1,12,145,170,13,1,11,145
"Trung du và mi?n núi phía B?c",2923,171,268,7,2470,2911,171,264,7,2463,2945,179,258,6,2496,2953,180,256,6,2505,2923,182,230,7,2498,2941,192,220,7,2516,2944,193,221,7,2517,2940,187,218,8,2524,2955,195,218,8,2531,2970,197,215,8,2548,2968,201,209,8,2548,2965,199,8,208,2549,2963,197,8,197,2558
"     Hà Giang",207,11,21,..,175,208,12,21,..,175,209,13,21,..,175,208,13,20,..,175,208,13,20,..,175,210,15,20,..,175,211,15,20,..,176,211,14,19,1,177,211,14,19,1,177,212,15,19,1,177,212,15,19,1,177,212,15,1,19,177,212,15,1,19,177
"     Cao B?ng",225,16,20,..,189,227,16,22,..,189,233,16,23,..,194,238,16,23,..,199,235,16,20,..,199,235,16,20,..,199,235,16,20,..,199,235,16,20,..,199,236,17,20,..,199,234,17,18,..,199,233,17,17,..,199,231,16,..,16,199,230,16,..,15,199
"     B?c K?n",140,6,12,..,122,139,6,11,..,122,140,7,11,..,122,140,8,10,..,122,140,8,10,..,122,133,9,2,..,122,133,9,2,..,122,133,9,2,..,122,133,9,2,..,122,133,9,2,..,122,132,9,1,..,122,132,9,..,1,122,133,9,..,2,122
"     Tuyên Quang",171,11,14,1,145,169,11,13,1,144,166,12,13,1,140,166,12,13,1,140,166,12,13,1,140,167,12,13,1,141,167,12,13,1,141,166,12,12,1,141,168,14,12,1,141,168,14,12,1,141,167,14,11,1,141,167,14,1,11,141,178,13,2,11,152
"     Lào Cai",213,12,35,1,165,213,12,36,1,164,212,12,36,..,164,212,12,36,..,164,213,12,36,1,164,214,13,36,1,164,214,13,36,1,164,213,12,36,1,164,213,12,36,1,164,213,12,36,1,164,213,12,36,1,164,213,12,1,36,164,213,12,1,36,164
"     Yên Bái",216,11,26,..,178,216,11,26,..,178,211,12,20,..,178,210,12,19,..,178,210,12,19,..,178,214,14,19,..,180,214,14,19,..,180,213,14,19,..,180,213,14,19,..,180,215,15,20,..,180,214,15,19,..,180,214,15,..,19,180,214,15,..,19,180
